source_text,translated_text,context
"4. Bar Chart Explanation","4. Ý nghĩa Biểu đồ (Bar Chart)",
"The bar chart highlights the Top 10 items with the highest Inventory Days (highest stagnant risk), cross-referenced with their average sales.","Biểu đồ hiển thị Top 10 sản phẩm có Inventory Days cao nhất (tồn kho rủi ro đỉnh điểm), phản chiếu với lượng bán trung bình.",
"Note on Stock Aging Algorithm (FIFO):","Lưu ý về thuật toán Tuổi hàng (FIFO):",
"This report strictly uses the FIFO algorithm to accurately calculate storage days (Age).","Báo cáo áp dụng thuật toán FIFO để đếm số tuổi thực tế của kho, không dùng các Kế toán Phương pháp định giá sinh lệch lý thuyết thiết."
"Sales Velocity and Inventory Days","Tốc độ bán hàng & Tuổi tồn kho"
"Available Qty","Lượng tồn kho"
"Total Sold Qty","Tổng lượng bán"
"Avg Sales / {0}","Tốc độ bán trung bình / {0}"
"Inventory Days","Số ngày dự kiến bán hết"
"Avg Daily Sales","Tốc độ bán trung bình ngày"
"1. Snapshot Metrics (Dependent only on To Date)","1. Chỉ số chốt tại thời điểm định vị (Chỉ phụ thuộc vào To Date)",
"Report: Sales Velocity and Inventory Days","Báo cáo Tốc độ bán hàng & Tuổi hàng",
"Analysis Period","Chu kỳ phân tích",
"Aggregation Unit","Đơn vị thống kê",
"Age Details","Chi tiết Tuổi hàng",
"Stock quantity available exactly at To Date.","Lượng tồn kho thực tế chốt tại thời điểm To Date.",
"Detailed breakdown of batch quantities and their days in stock.","Chi tiết phân bổ số lượng lô hàng và tuổi tồn kho.",
"Weighted average age of remaining stock based on FIFO.","Tuổi trung bình tồn kho chốt tại To Date.",
"2. Period Metrics (From Date to To Date)","2. Chỉ số theo giai đoạn (Từ From Date &rarr; To Date)",
"Total outgoing quantity from stock during the timeframe.","Tổng lượng xuất kho trong khoảng thời gian phân tích.",
"Total Sold Qty ÷ Number of Periods. Indicates average sales speed during the timeframe.","Tổng lượng bán ÷ Số chu kỳ. Khắc hoạ tốc độ bán trung bình.",
"Available Qty ÷ Avg Daily Sales. Estimated number of days the current stock will last.","Available Qty ÷ Tốc độ bán ngày. Cảnh báo số ngày cạn kho.",
"3. Metrics Guidance & Analysis","3. Hướng dẫn đọc chỉ số & Phân tích",
"Evaluating Sales Velocity (Inventory Days):","Đánh giá sức bán (Inventory Days):",
"days","ngày",
"No sales recorded, demand stimulation needed.","Không có lượt bán nào &rarr; Cần có chiến dịch kích cầu.",
"Fast-moving stock, monitor closely for timely restocking.","Hàng luân chuyển rất nhanh &rarr; Theo dõi để kịp thời nhập hàng.",
"Stable stock turnover.","Trạng thái luân chuyển ổn định.",
"High stagnation risk, plan for discount or liquidation.","Rủi ro tồn đọng cao &rarr; Lên phương án giảm giá, thanh lý.",
"Inventory Days x Average Age Matrix:","Ma trận kết hợp Inventory Days x Average Age:",
"Both High","Cùng Cao",
"Old stock with slow sales, highest priority for clearance.","(Tồn lâu, tiêu thụ chậm) &rarr; Chuẩn bị phương án xả hàng.",
"Both Low","Cùng Thấp",
"Fresh stock with fast sales, excellent flagship product.","(Hàng mới về, bán cực nhanh) &rarr; Rất tốt, sản phẩm mũi nhọn.",
"Low Days, High Age","Days thấp + Age cao",
"Selling old stock fast, good sign of effective clearance.","(Bán nhanh lô hàng cũ) &rarr; Dấu hiệu đang thanh lý kho tốt.",
"High Days, Low Age","Days cao + Age thấp",
"Fresh stock but slow sales, need to review sales plan.","(Hàng mới nằm ế) &rarr; Cần review lại kế hoạch bán hàng.",
"4. Bar Chart Explanation","4. Ý nghĩa Biểu đồ (Bar Chart)",
"The bar chart highlights the Top 10 items with the highest Inventory Days (highest stagnant risk), cross-referenced with their average sales.","Biểu đồ hiển thị Top 10 sản phẩm có Inventory Days cao nhất (tồn kho rủi ro đỉnh điểm), phản chiếu với lượng bán trung bình.",
"Note on Stock Aging Algorithm (FIFO):","Lưu ý về thuật toán Tuổi hàng (FIFO):",
"This report strictly uses the FIFO algorithm to accurately calculate storage days (Age).","Báo cáo áp dụng thuật toán FIFO để đếm số tuổi thực tế của kho, không dùng các Kế toán Phương pháp định giá sinh lệch lý thuyết thiết."
"Sales Velocity and Inventory Days","Tốc độ bán hàng & Tuổi tồn kho"
"Available Qty","Lượng tồn kho"
"Total Sold Qty","Tổng lượng bán"
"Avg Sales / {0}","Tốc độ bán trung bình / {0}"
"Inventory Days","Số ngày dự kiến bán hết"
"Avg Daily Sales","Tốc độ bán trung bình ngày"
Mark as sent to Supplier,Đánh dấu gửi Nhà Cung Cấp,
Mark as delivery,Đánh dấu đang giao hàng,
Mark as ready to Receive,Đánh dấu để nhận hàng,
Sent to Supplier,Đã gửi Nhà Cung Cấp,
In Delivery,Đang Giao,
